database,system,query,method,data_transfer,run,num_query_internal,time
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,4,1,69.305
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,4,2,82.619
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,4,0,3630.422
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,4,1,134.114
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,4,2,218.107
imdb,postgres,q8d,RM3. Dynamic Subquery,True,4,0,2538.152
imdb,postgres,q8d,RM3. Dynamic Subquery,True,4,1,2735.253
imdb,postgres,q8d,RM3. Dynamic Subquery,False,4,0,2466.039
imdb,postgres,q8d,RM3. Dynamic Subquery,False,4,1,2353.034
imdb,postgres,q8d,RM4. Materialized Subquery,True,4,0,2673.574
imdb,postgres,q8d,RM4. Materialized Subquery,True,4,1,68.123
imdb,postgres,q8d,RM4. Materialized Subquery,True,4,2,243.464
imdb,postgres,q8d,RM4. Materialized Subquery,False,4,0,2754.489
imdb,postgres,q8d,RM4. Materialized Subquery,False,4,1,65.564
imdb,postgres,q8d,RM4. Materialized Subquery,False,4,2,243.073
imdb,postgres,q8d,0. Single Table,True,4,0,2463.508
imdb,postgres,q8d,0. Single Table,False,4,0,2455.659
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,0,0,301.220
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,0,1,272.251
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,0,2,263.307
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,0,3,259.870
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,0,0,302.375
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,0,1,268.783
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,0,2,256.004
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,0,3,254.243
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,0,0,323.393
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,0,1,0.563
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,0,2,0.074
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,0,3,0.067
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,0,4,0.067
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,0,0,326.697
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,0,1,0.618
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,0,2,0.083
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,0,3,0.077
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,0,4,0.074
imdb,postgres,q9b,RM3. Dynamic Subquery,True,0,0,884.053
imdb,postgres,q9b,RM3. Dynamic Subquery,True,0,1,259.733
imdb,postgres,q9b,RM3. Dynamic Subquery,True,0,2,261.344
imdb,postgres,q9b,RM3. Dynamic Subquery,True,0,3,256.997
imdb,postgres,q9b,RM3. Dynamic Subquery,False,0,0,872.248
imdb,postgres,q9b,RM3. Dynamic Subquery,False,0,1,253.348
imdb,postgres,q9b,RM3. Dynamic Subquery,False,0,2,260.250
imdb,postgres,q9b,RM3. Dynamic Subquery,False,0,3,249.916
imdb,postgres,q9b,RM4. Materialized Subquery,True,0,0,306.725
imdb,postgres,q9b,RM4. Materialized Subquery,True,0,1,0.786
imdb,postgres,q9b,RM4. Materialized Subquery,True,0,2,0.244
imdb,postgres,q9b,RM4. Materialized Subquery,True,0,3,0.224
imdb,postgres,q9b,RM4. Materialized Subquery,True,0,4,0.221
imdb,postgres,q9b,RM4. Materialized Subquery,False,0,0,312.778
imdb,postgres,q9b,RM4. Materialized Subquery,False,0,1,0.855
imdb,postgres,q9b,RM4. Materialized Subquery,False,0,2,0.250
imdb,postgres,q9b,RM4. Materialized Subquery,False,0,3,0.218
imdb,postgres,q9b,RM4. Materialized Subquery,False,0,4,0.226
imdb,postgres,q9b,0. Single Table,True,0,0,301.891
imdb,postgres,q9b,0. Single Table,False,0,0,302.605
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,1,0,304.048
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,1,1,275.072
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,1,2,264.005
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,1,3,262.055
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,1,0,302.593
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,1,1,267.798
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,1,2,256.415
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,1,3,252.976
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,1,0,326.920
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,1,1,0.532
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,1,2,0.068
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,1,3,0.064
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,1,4,0.065
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,1,0,321.524
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,1,1,0.606
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,1,2,0.082
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,1,3,0.077
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,1,4,0.074
imdb,postgres,q9b,RM3. Dynamic Subquery,True,1,0,886.867
imdb,postgres,q9b,RM3. Dynamic Subquery,True,1,1,255.490
imdb,postgres,q9b,RM3. Dynamic Subquery,True,1,2,255.001
imdb,postgres,q9b,RM3. Dynamic Subquery,True,1,3,249.717
imdb,postgres,q9b,RM3. Dynamic Subquery,False,1,0,877.353
imdb,postgres,q9b,RM3. Dynamic Subquery,False,1,1,259.715
imdb,postgres,q9b,RM3. Dynamic Subquery,False,1,2,258.600
imdb,postgres,q9b,RM3. Dynamic Subquery,False,1,3,254.945
imdb,postgres,q9b,RM4. Materialized Subquery,True,1,0,310.374
imdb,postgres,q9b,RM4. Materialized Subquery,True,1,1,0.781
imdb,postgres,q9b,RM4. Materialized Subquery,True,1,2,0.250
imdb,postgres,q9b,RM4. Materialized Subquery,True,1,3,0.221
imdb,postgres,q9b,RM4. Materialized Subquery,True,1,4,0.228
imdb,postgres,q9b,RM4. Materialized Subquery,False,1,0,307.598
imdb,postgres,q9b,RM4. Materialized Subquery,False,1,1,0.845
imdb,postgres,q9b,RM4. Materialized Subquery,False,1,2,0.248
imdb,postgres,q9b,RM4. Materialized Subquery,False,1,3,0.209
imdb,postgres,q9b,RM4. Materialized Subquery,False,1,4,0.219
imdb,postgres,q9b,0. Single Table,True,1,0,303.187
imdb,postgres,q9b,0. Single Table,False,1,0,299.113
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,2,0,303.499
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,2,1,267.603
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,2,2,256.374
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,2,3,255.414
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,2,0,301.504
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,2,1,274.357
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,2,2,263.980
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,2,3,260.483
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,2,0,323.393
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,2,1,0.523
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,2,2,0.069
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,2,3,0.065
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,2,4,0.066
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,2,0,324.066
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,2,1,0.752
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,2,2,0.087
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,2,3,0.078
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,2,4,0.075
imdb,postgres,q9b,RM3. Dynamic Subquery,True,2,0,886.908
imdb,postgres,q9b,RM3. Dynamic Subquery,True,2,1,255.254
imdb,postgres,q9b,RM3. Dynamic Subquery,True,2,2,252.307
imdb,postgres,q9b,RM3. Dynamic Subquery,True,2,3,252.668
imdb,postgres,q9b,RM3. Dynamic Subquery,False,2,0,877.887
imdb,postgres,q9b,RM3. Dynamic Subquery,False,2,1,261.235
imdb,postgres,q9b,RM3. Dynamic Subquery,False,2,2,260.627
imdb,postgres,q9b,RM3. Dynamic Subquery,False,2,3,257.887
imdb,postgres,q9b,RM4. Materialized Subquery,True,2,0,309.297
imdb,postgres,q9b,RM4. Materialized Subquery,True,2,1,0.779
imdb,postgres,q9b,RM4. Materialized Subquery,True,2,2,0.247
imdb,postgres,q9b,RM4. Materialized Subquery,True,2,3,0.202
imdb,postgres,q9b,RM4. Materialized Subquery,True,2,4,0.227
imdb,postgres,q9b,RM4. Materialized Subquery,False,2,0,310.720
imdb,postgres,q9b,RM4. Materialized Subquery,False,2,1,0.837
imdb,postgres,q9b,RM4. Materialized Subquery,False,2,2,0.265
imdb,postgres,q9b,RM4. Materialized Subquery,False,2,3,0.197
imdb,postgres,q9b,RM4. Materialized Subquery,False,2,4,0.218
imdb,postgres,q9b,0. Single Table,True,2,0,303.512
imdb,postgres,q9b,0. Single Table,False,2,0,297.728
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,3,0,303.557
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,3,1,267.882
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,3,2,257.188
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,3,3,253.442
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,3,0,301.752
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,3,1,274.674
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,3,2,264.478
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,3,3,260.956
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,3,0,320.460
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,3,1,0.527
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,3,2,0.069
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,3,3,0.089
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,3,4,0.065
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,3,0,321.670
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,3,1,0.760
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,3,2,0.087
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,3,3,0.079
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,3,4,0.077
imdb,postgres,q9b,RM3. Dynamic Subquery,True,3,0,891.982
imdb,postgres,q9b,RM3. Dynamic Subquery,True,3,1,254.616
imdb,postgres,q9b,RM3. Dynamic Subquery,True,3,2,256.040
imdb,postgres,q9b,RM3. Dynamic Subquery,True,3,3,250.826
imdb,postgres,q9b,RM3. Dynamic Subquery,False,3,0,879.880
imdb,postgres,q9b,RM3. Dynamic Subquery,False,3,1,260.750
imdb,postgres,q9b,RM3. Dynamic Subquery,False,3,2,258.231
imdb,postgres,q9b,RM3. Dynamic Subquery,False,3,3,256.517
imdb,postgres,q9b,RM4. Materialized Subquery,True,3,0,309.736
imdb,postgres,q9b,RM4. Materialized Subquery,True,3,1,0.765
imdb,postgres,q9b,RM4. Materialized Subquery,True,3,2,0.248
imdb,postgres,q9b,RM4. Materialized Subquery,True,3,3,0.216
imdb,postgres,q9b,RM4. Materialized Subquery,True,3,4,0.227
imdb,postgres,q9b,RM4. Materialized Subquery,False,3,0,310.382
imdb,postgres,q9b,RM4. Materialized Subquery,False,3,1,0.853
imdb,postgres,q9b,RM4. Materialized Subquery,False,3,2,0.246
imdb,postgres,q9b,RM4. Materialized Subquery,False,3,3,0.203
imdb,postgres,q9b,RM4. Materialized Subquery,False,3,4,0.218
imdb,postgres,q9b,0. Single Table,True,3,0,302.332
imdb,postgres,q9b,0. Single Table,False,3,0,298.888
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,4,0,301.208
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,4,1,267.652
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,4,2,257.103
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,True,4,3,255.673
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,4,0,299.721
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,4,1,274.437
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,4,2,264.373
imdb,postgres,q9b,RM1. Dynamic SELECT DISTINCT,False,4,3,261.295
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,4,0,320.124
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,4,1,0.526
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,4,2,0.069
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,4,3,0.065
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,True,4,4,0.065
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,4,0,319.641
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,4,1,0.776
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,4,2,0.085
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,4,3,0.078
imdb,postgres,q9b,RM2. Materialized SELECT DISTINCT,False,4,4,0.075
imdb,postgres,q9b,RM3. Dynamic Subquery,True,4,0,888.653
imdb,postgres,q9b,RM3. Dynamic Subquery,True,4,1,254.652
imdb,postgres,q9b,RM3. Dynamic Subquery,True,4,2,253.223
imdb,postgres,q9b,RM3. Dynamic Subquery,True,4,3,251.992
imdb,postgres,q9b,RM3. Dynamic Subquery,False,4,0,876.577
imdb,postgres,q9b,RM3. Dynamic Subquery,False,4,1,259.034
imdb,postgres,q9b,RM3. Dynamic Subquery,False,4,2,261.534
imdb,postgres,q9b,RM3. Dynamic Subquery,False,4,3,258.268
imdb,postgres,q9b,RM4. Materialized Subquery,True,4,0,309.000
imdb,postgres,q9b,RM4. Materialized Subquery,True,4,1,0.779
imdb,postgres,q9b,RM4. Materialized Subquery,True,4,2,0.250
imdb,postgres,q9b,RM4. Materialized Subquery,True,4,3,0.214
imdb,postgres,q9b,RM4. Materialized Subquery,True,4,4,0.226
imdb,postgres,q9b,RM4. Materialized Subquery,False,4,0,309.326
imdb,postgres,q9b,RM4. Materialized Subquery,False,4,1,1.009
imdb,postgres,q9b,RM4. Materialized Subquery,False,4,2,0.255
imdb,postgres,q9b,RM4. Materialized Subquery,False,4,3,0.214
imdb,postgres,q9b,RM4. Materialized Subquery,False,4,4,0.224
imdb,postgres,q9b,0. Single Table,True,4,0,302.638
imdb,postgres,q9b,0. Single Table,False,4,0,297.999
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,True,0,0,356.712
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,True,0,1,290.586
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,False,0,0,348.759
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,False,0,1,301.577
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,0,0,364.822
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,0,1,0.541
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,0,2,0.096
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,0,0,365.734
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,0,1,0.635
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,0,2,0.111
imdb,postgres,q10a,RM3. Dynamic Subquery,True,0,0,349.119
imdb,postgres,q10a,RM3. Dynamic Subquery,True,0,1,353.471
imdb,postgres,q10a,RM3. Dynamic Subquery,False,0,0,348.803
imdb,postgres,q10a,RM3. Dynamic Subquery,False,0,1,366.578
imdb,postgres,q10a,RM4. Materialized Subquery,True,0,0,360.951
imdb,postgres,q10a,RM4. Materialized Subquery,True,0,1,0.941
imdb,postgres,q10a,RM4. Materialized Subquery,True,0,2,0.622
imdb,postgres,q10a,RM4. Materialized Subquery,False,0,0,352.062
imdb,postgres,q10a,RM4. Materialized Subquery,False,0,1,1.016
imdb,postgres,q10a,RM4. Materialized Subquery,False,0,2,0.558
imdb,postgres,q10a,0. Single Table,True,0,0,348.636
imdb,postgres,q10a,0. Single Table,False,0,0,350.973
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,True,1,0,350.402
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,True,1,1,289.173
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,False,1,0,349.618
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,False,1,1,301.588
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,1,0,362.850
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,1,1,0.540
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,1,2,0.093
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,1,0,366.803
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,1,1,0.647
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,1,2,0.114
imdb,postgres,q10a,RM3. Dynamic Subquery,True,1,0,350.450
imdb,postgres,q10a,RM3. Dynamic Subquery,True,1,1,353.993
imdb,postgres,q10a,RM3. Dynamic Subquery,False,1,0,349.330
imdb,postgres,q10a,RM3. Dynamic Subquery,False,1,1,366.929
imdb,postgres,q10a,RM4. Materialized Subquery,True,1,0,356.051
imdb,postgres,q10a,RM4. Materialized Subquery,True,1,1,0.953
imdb,postgres,q10a,RM4. Materialized Subquery,True,1,2,0.577
imdb,postgres,q10a,RM4. Materialized Subquery,False,1,0,355.338
imdb,postgres,q10a,RM4. Materialized Subquery,False,1,1,1.040
imdb,postgres,q10a,RM4. Materialized Subquery,False,1,2,0.564
imdb,postgres,q10a,0. Single Table,True,1,0,350.055
imdb,postgres,q10a,0. Single Table,False,1,0,350.612
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,True,2,0,348.166
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,True,2,1,289.131
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,False,2,0,347.692
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,False,2,1,302.056
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,2,0,364.732
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,2,1,0.542
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,2,2,0.094
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,2,0,364.190
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,2,1,0.771
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,2,2,0.112
imdb,postgres,q10a,RM3. Dynamic Subquery,True,2,0,347.674
imdb,postgres,q10a,RM3. Dynamic Subquery,True,2,1,355.888
imdb,postgres,q10a,RM3. Dynamic Subquery,False,2,0,351.336
imdb,postgres,q10a,RM3. Dynamic Subquery,False,2,1,367.163
imdb,postgres,q10a,RM4. Materialized Subquery,True,2,0,355.603
imdb,postgres,q10a,RM4. Materialized Subquery,True,2,1,0.944
imdb,postgres,q10a,RM4. Materialized Subquery,True,2,2,0.639
imdb,postgres,q10a,RM4. Materialized Subquery,False,2,0,354.071
imdb,postgres,q10a,RM4. Materialized Subquery,False,2,1,1.067
imdb,postgres,q10a,RM4. Materialized Subquery,False,2,2,0.563
imdb,postgres,q10a,0. Single Table,True,2,0,351.981
imdb,postgres,q10a,0. Single Table,False,2,0,352.422
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,True,3,0,347.437
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,True,3,1,287.654
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,False,3,0,349.324
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,False,3,1,302.617
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,3,0,364.018
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,3,1,0.598
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,3,2,0.096
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,3,0,367.183
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,3,1,0.810
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,3,2,0.114
imdb,postgres,q10a,RM3. Dynamic Subquery,True,3,0,354.780
imdb,postgres,q10a,RM3. Dynamic Subquery,True,3,1,351.957
imdb,postgres,q10a,RM3. Dynamic Subquery,False,3,0,348.725
imdb,postgres,q10a,RM3. Dynamic Subquery,False,3,1,367.013
imdb,postgres,q10a,RM4. Materialized Subquery,True,3,0,354.476
imdb,postgres,q10a,RM4. Materialized Subquery,True,3,1,0.948
imdb,postgres,q10a,RM4. Materialized Subquery,True,3,2,0.615
imdb,postgres,q10a,RM4. Materialized Subquery,False,3,0,355.748
imdb,postgres,q10a,RM4. Materialized Subquery,False,3,1,1.159
imdb,postgres,q10a,RM4. Materialized Subquery,False,3,2,0.595
imdb,postgres,q10a,0. Single Table,True,3,0,350.500
imdb,postgres,q10a,0. Single Table,False,3,0,347.242
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,True,4,0,352.493
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,True,4,1,289.069
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,False,4,0,354.902
imdb,postgres,q10a,RM1. Dynamic SELECT DISTINCT,False,4,1,302.214
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,4,0,365.978
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,4,1,0.529
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,True,4,2,0.094
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,4,0,366.865
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,4,1,0.776
imdb,postgres,q10a,RM2. Materialized SELECT DISTINCT,False,4,2,0.112
imdb,postgres,q10a,RM3. Dynamic Subquery,True,4,0,351.051
imdb,postgres,q10a,RM3. Dynamic Subquery,True,4,1,352.509
imdb,postgres,q10a,RM3. Dynamic Subquery,False,4,0,348.311
imdb,postgres,q10a,RM3. Dynamic Subquery,False,4,1,370.650
imdb,postgres,q10a,RM4. Materialized Subquery,True,4,0,354.606
imdb,postgres,q10a,RM4. Materialized Subquery,True,4,1,0.953
imdb,postgres,q10a,RM4. Materialized Subquery,True,4,2,0.590
imdb,postgres,q10a,RM4. Materialized Subquery,False,4,0,356.621
imdb,postgres,q10a,RM4. Materialized Subquery,False,4,1,1.055
imdb,postgres,q10a,RM4. Materialized Subquery,False,4,2,0.600
imdb,postgres,q10a,0. Single Table,True,4,0,348.186
imdb,postgres,q10a,0. Single Table,False,4,0,347.180
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,True,0,0,1195.264
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,True,0,1,1137.623
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,True,0,2,1126.953
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,False,0,0,1182.604
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,False,0,1,1141.094
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,False,0,2,1134.478
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,True,0,0,1334.324
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,True,0,1,44.636
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,True,0,2,26.400
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,True,0,3,32.018
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,False,0,0,1396.304
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,False,0,1,84.205
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,False,0,2,37.163
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,False,0,3,49.629
imdb,postgres,q13a,RM3. Dynamic Subquery,True,0,0,162582.604
imdb,postgres,q13a,RM3. Dynamic Subquery,True,0,1,100592.043
imdb,postgres,q13a,RM3. Dynamic Subquery,True,0,2,1018.877
imdb,postgres,q13a,RM3. Dynamic Subquery,False,0,0,2016522.332
imdb,postgres,q13a,RM3. Dynamic Subquery,False,0,1,35076.120
imdb,postgres,q13a,RM3. Dynamic Subquery,False,0,2,1185.813
imdb,postgres,q13a,RM4. Materialized Subquery,True,0,0,1211.515
imdb,postgres,q13a,RM4. Materialized Subquery,True,0,1,219.304
imdb,postgres,q13a,RM4. Materialized Subquery,True,0,2,39.050
imdb,postgres,q13a,RM4. Materialized Subquery,True,0,3,49.081
imdb,postgres,q13a,RM4. Materialized Subquery,False,0,0,1221.675
imdb,postgres,q13a,RM4. Materialized Subquery,False,0,1,219.988
imdb,postgres,q13a,RM4. Materialized Subquery,False,0,2,39.385
imdb,postgres,q13a,RM4. Materialized Subquery,False,0,3,47.358
imdb,postgres,q13a,0. Single Table,True,0,0,1196.238
imdb,postgres,q13a,0. Single Table,False,0,0,1165.065
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,True,1,0,1193.505
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,True,1,1,1138.872
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,True,1,2,1134.718
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,False,1,0,1186.727
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,False,1,1,1135.568
imdb,postgres,q13a,RM1. Dynamic SELECT DISTINCT,False,1,2,1126.413
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,True,1,0,1301.715
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,True,1,1,44.052
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,True,1,2,25.588
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,True,1,3,31.696
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,False,1,0,1323.696
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,False,1,1,84.398
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,False,1,2,38.816
imdb,postgres,q13a,RM2. Materialized SELECT DISTINCT,False,1,3,50.478
imdb,postgres,q13a,RM3. Dynamic Subquery,True,1,0,162151.413
imdb,postgres,q13a,RM3. Dynamic Subquery,True,1,1,100421.586
imdb,postgres,q13a,RM3. Dynamic Subquery,True,1,2,1021.837
imdb,postgres,q13a,RM3. Dynamic Subquery,False,1,0,1953428.678
imdb,postgres,q13a,RM3. Dynamic Subquery,False,1,1,35080.727
imdb,postgres,q13a,RM3. Dynamic Subquery,False,1,2,1235.915
imdb,postgres,q13a,RM4. Materialized Subquery,True,1,0,1220.709
